"Name","API Name","Memory","Compute Units (ECU)","vCPUs","GPUs","FPGAs","ECU per vCPU","Instance Storage","Instance Storage: already warmed-up","Instance Storage: SSD TRIM Support","Arch","Network Performance","EBS Optimized: Max Bandwidth","EBS Optimized: Throughput","EBS Optimized: Max 16K IOPS","Max IPs","Enhanced Networking","VPC Only","IPv6 Support","Placement Group Support","Linux Virtualization","Linux On Demand cost","Linux Reserved cost","Windows On Demand cost","Windows Reserved cost","Windows SQL Web On Demand cost","Windows SQL Web Reserved cost","Windows SQL Std On Demand cost","Windows SQL Std Reserved cost","EBS Optimized surcharge"
"M1 General Purpose Small","m1.small","1.7 GiB","1 units","1 vCPUs","0","0","1 units","160 GiB               HDD               + 900MB swap","No","N/A","32/64-bit","Low","N/A","0 MB/s","0 IOPS","8","No","No","No","No","PV","$0.044 hourly","$0.028 hourly","$0.075 hourly","$0.057 hourly","$0.139 hourly","$0.094 hourly","$0.629 hourly","$0.473 hourly","unavailable"
"M1 General Purpose Medium","m1.medium","3.75 GiB","2 units","1 vCPUs","0","0","2 units","410 GiB               HDD","No","N/A","32/64-bit","Moderate","N/A","0 MB/s","0 IOPS","12","No","No","No","No","PV","$0.087 hourly","$0.056 hourly","$0.149 hourly","$0.115 hourly","$0.237 hourly","$0.155 hourly","$0.744 hourly","$0.543 hourly","unavailable"
"C1 High-CPU Medium","c1.medium","1.7 GiB","5 units","2 vCPUs","0","0","2.5 units","350 GiB               HDD               + 900MB swap","No","N/A","32/64-bit","Moderate","N/A","0 MB/s","0 IOPS","12","No","No","No","No","PV","$0.130 hourly","$0.091 hourly","$0.210 hourly","$0.179 hourly","$0.31 hourly","$0.215 hourly","unavailable","unavailable","unavailable"
"Cluster Compute Eight Extra Large","cc2.8xlarge","60.5 GiB","88 units","32 vCPUs","0","0","2.75 units","3360 GiB               (4 * 840 GiB HDD)","No","N/A","64-bit","10 Gigabit","N/A","0 MB/s","0 IOPS","240","No","No","No","No","HVM","$2.000 hourly","$1.090 hourly","$2.570 hourly","$1.336 hourly","$2.775 hourly","$1.437 hourly","$4.41 hourly","$2.956 hourly","unavailable"
"G2 Eight Extra Large","g2.8xlarge","60.0 GiB","104 units","32 vCPUs","0","0","3.25 units","240 GiB               (2 * 120 GiB SSD)","No","No","64-bit","","N/A","0 MB/s","0 IOPS","240","No","No","No","Yes","Unknown","$2.600 hourly","$1.896 hourly","$2.878 hourly","$1.979 hourly","unavailable","unavailable","unavailable","unavailable","unavailable"
"Cluster GPU Quadruple Extra Large","cg1.4xlarge","22.5 GiB","33.5 units","16 vCPUs","0","0","2.094 units","1680 GiB               (2 * 840 GiB HDD)","No","N/A","64-bit","10 Gigabit","N/A","0 MB/s","0 IOPS","240","No","No","No","No","HVM","$2.100 hourly","unavailable","$2.600 hourly","unavailable","$2.703 hourly","unavailable","$3.85 hourly","unavailable","unavailable"
"M2 High Memory Extra Large","m2.xlarge","17.1 GiB","6.5 units","2 vCPUs","0","0","3.25 units","420 GiB               HDD","No","N/A","64-bit","Moderate","N/A","0 MB/s","0 IOPS","60","No","No","No","No","PV","$0.245 hourly","$0.111 hourly","$0.345 hourly","$0.249 hourly","$0.445 hourly","$0.323 hourly","$1.084 hourly","$0.728 hourly","unavailable"
"High Memory Cluster Eight Extra Large","cr1.8xlarge","244.0 GiB","88 units","32 vCPUs","0","0","2.75 units","240 GiB               (2 * 120 GiB SSD)","No","No","64-bit","10 Gigabit","N/A","0 MB/s","0 IOPS","240","No","No","No","No","Unknown","$3.500 hourly","$1.689 hourly","$3.831 hourly","$2.077 hourly","$4.044 hourly","$2.327 hourly","$7.25 hourly","$6.077 hourly","unavailable"
"I2 Eight Extra Large","i2.8xlarge","244.0 GiB","104 units","32 vCPUs","0","0","3.25 units","6400 GiB               (8 * 800 GiB SSD)","Yes","Yes","64-bit","10 Gigabit","N/A","0 MB/s","0 IOPS","240","No","No","Yes","Yes","HVM","$6.820 hourly","$3.392 hourly","$7.782 hourly","$4.521 hourly","$7.942 hourly","$4.623 hourly","$9.836 hourly","$6.142 hourly","unavailable"
"HI1. High I/O Quadruple Extra Large","hi1.4xlarge","60.5 GiB","35 units","16 vCPUs","0","0","2.188 units","2048 GiB               (2 * 1024 GiB SSD)","Yes","No","64-bit","10 Gigabit","N/A","0 MB/s","0 IOPS","240","No","No","No","No","HVM, PV","$3.100 hourly","$1.698 hourly","$3.580 hourly","$2.260 hourly","$3.66 hourly","$2.312 hourly","$4.607 hourly","$3.071 hourly","unavailable"
